#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 336B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 1.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 85.64MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY /target/AuthService-0.0.1-SNAPSHOT.jar /app/AuthService-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:3091302e47b56a2755c2bb0e54627ff57610c3d9485aff6fc5bc3a654a4ec735 done
#9 naming to docker.io/library/flightbookingdokcersecurity-authservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
eureka  | 2025-12-24T09:11:12.604Z  INFO 1 --- [ServiceRegistry] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
eureka  | 2025-12-24T09:11:12.625Z  INFO 1 --- [ServiceRegistry] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
eureka  | 2025-12-24T09:11:12.625Z  INFO 1 --- [ServiceRegistry] [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
eureka  | 2025-12-24T09:11:12.628Z  INFO 1 --- [ServiceRegistry] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1766567472627 with initial instances count: 0
eureka  | 2025-12-24T09:11:12.671Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
eureka  | 2025-12-24T09:11:12.673Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
eureka  | 2025-12-24T09:11:12.809Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka  | 2025-12-24T09:11:12.809Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka  | 2025-12-24T09:11:12.809Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka  | 2025-12-24T09:11:12.809Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka  | 2025-12-24T09:11:12.842Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
eureka  | 2025-12-24T09:11:12.849Z  INFO 1 --- [ServiceRegistry] [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
eureka  | 2025-12-24T09:11:12.850Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
eureka  | 2025-12-24T09:11:12.858Z  INFO 1 --- [ServiceRegistry] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
eureka  | 2025-12-24T09:11:12.895Z  INFO 1 --- [ServiceRegistry] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application SERVICEREGISTRY with eureka with status UP
eureka  | 2025-12-24T09:11:12.906Z  INFO 1 --- [ServiceRegistry] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
eureka  | 2025-12-24T09:11:12.907Z  INFO 1 --- [ServiceRegistry] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
eureka  | 2025-12-24T09:11:12.907Z  INFO 1 --- [ServiceRegistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
eureka  | 2025-12-24T09:11:12.907Z  INFO 1 --- [ServiceRegistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
eureka  | 2025-12-24T09:11:12.907Z  INFO 1 --- [ServiceRegistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
eureka  | 2025-12-24T09:11:12.910Z  INFO 1 --- [ServiceRegistry] [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
eureka  | 2025-12-24T09:11:12.916Z  INFO 1 --- [ServiceRegistry] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8761 (http) with context path '/'
eureka  | 2025-12-24T09:11:12.917Z  INFO 1 --- [ServiceRegistry] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
eureka  | 2025-12-24T09:11:12.926Z  INFO 1 --- [ServiceRegistry] [           main] o.e.s.ServiceRegistryApplication         : Started ServiceRegistryApplication in 4.458 seconds (process running for 5.068)
eureka  | 2025-12-24T09:11:17.977Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
eureka  | 2025-12-24T09:11:17.977Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
eureka  | 2025-12-24T09:11:17.978Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
configserver  | 
configserver  |   .   ____          _            __ _ _
configserver  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
configserver  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
configserver  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
configserver  |   '  |____| .__|_| |_|_| |_\__, | / / / /
configserver  |  =========|_|==============|___/=/_/_/_/
configserver  | 
configserver  |  :: Spring Boot ::                (v4.0.0)
configserver  | 
configserver  | 2025-12-24T09:11:19.318Z  INFO 1 --- [ConfigServer] [           main] o.e.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/ConfigServer-0.0.1-SNAPSHOT.jar started by root in /app)
configserver  | 2025-12-24T09:11:19.320Z  INFO 1 --- [ConfigServer] [           main] o.e.c.ConfigServerApplication            : The following 1 profile is active: "docker"
configserver  | 2025-12-24T09:11:19.981Z  INFO 1 --- [ConfigServer] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0cddbe66-053f-3dc9-884e-976511af59fa
configserver  | 2025-12-24T09:11:20.160Z  INFO 1 --- [ConfigServer] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
configserver  | 2025-12-24T09:11:20.170Z  INFO 1 --- [ConfigServer] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
configserver  | 2025-12-24T09:11:20.171Z  INFO 1 --- [ConfigServer] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
configserver  | 2025-12-24T09:11:20.193Z  INFO 1 --- [ConfigServer] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 834 ms
configserver  | 2025-12-24T09:11:20.829Z  INFO 1 --- [ConfigServer] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
configserver  | 2025-12-24T09:11:20.842Z  INFO 1 --- [ConfigServer] [           main] o.e.c.ConfigServerApplication            : Started ConfigServerApplication in 1.887 seconds (process running for 2.329)
configserver  | 2025-12-24T09:11:23.573Z  INFO 1 --- [ConfigServer] [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
configserver  | 2025-12-24T09:11:23.573Z  INFO 1 --- [ConfigServer] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
configserver  | 2025-12-24T09:11:23.574Z  INFO 1 --- [ConfigServer] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
kafkaQueue    | ===> User
kafkaQueue    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafkaQueue    | ===> Setting default values of environment variables if not already set.
kafkaQueue    | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafkaQueue    | ===> Configuring ...
kafkaQueue    | Running in KRaft mode...
kafkaQueue    | ===> Launching ... 
kafkaQueue    | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
redis         | Starting Redis Server
redis         | 1:C 24 Dec 2025 09:11:39.833 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis         | 1:C 24 Dec 2025 09:11:39.833 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis         | 1:C 24 Dec 2025 09:11:39.833 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis         | 1:C 24 Dec 2025 09:11:39.833 * Configuration loaded
redis         | 1:M 24 Dec 2025 09:11:39.833 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis         | 1:M 24 Dec 2025 09:11:39.833 * monotonic clock: POSIX clock_gettime
redis         | 1:M 24 Dec 2025 09:11:39.834 * Running mode=standalone, port=6379.
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> RedisBloom version 8.4.0 (Git=unknown)
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> Registering configuration options: [
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ bf-error-rate       :      0.01 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ bf-initial-size     :       100 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ bf-expansion-factor :         2 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ cf-bucket-size      :         2 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ cf-initial-size     :      1024 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ cf-max-iterations   :        20 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ cf-expansion-factor :         1 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> 	{ cf-max-expansions   :        32 }
redis         | 1:M 24 Dec 2025 09:11:39.835 * <bf> ]
redis         | 1:M 24 Dec 2025 09:11:39.836 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Redis version found by RedisSearch : 8.4.0 - oss
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> RediSearch version 8.4.2 (Git=9e2b676)
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Low level api version 1 initialized successfully
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Initialized thread pools!
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Disabled workers threadpool of size 0
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Subscribe to config changes
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Subscribe to cluster slot migration events
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Enabled role change notification
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis         | 1:M 24 Dec 2025 09:11:39.846 * <search> Register write commands
redis         | 1:M 24 Dec 2025 09:11:39.846 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> Registering configuration options: [
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-compaction-policy   :              }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-num-threads         :            3 }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-retention-policy    :            0 }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-encoding            :   compressed }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis         | 1:M 24 Dec 2025 09:11:39.848 * <timeseries> ]
redis         | 1:M 24 Dec 2025 09:11:39.849 * <timeseries> Detected redis oss
redis         | 1:M 24 Dec 2025 09:11:39.849 * <timeseries> Subscribe to ASM events
redis         | 1:M 24 Dec 2025 09:11:39.849 * <timeseries> Enabled diskless replication
redis         | 1:M 24 Dec 2025 09:11:39.849 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Created new data type 'ReJSON-RL'
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> version: 80400 git sha: unknown branch: unknown
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Exported RedisJSON_V1 API
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Exported RedisJSON_V2 API
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Exported RedisJSON_V3 API
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Exported RedisJSON_V4 API
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Exported RedisJSON_V5 API
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Exported RedisJSON_V6 API
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Enabled diskless replication
redis         | 1:M 24 Dec 2025 09:11:39.852 * <ReJSON> Initialized shared string cache, thread safe: true.
redis         | 1:M 24 Dec 2025 09:11:39.852 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis         | 1:M 24 Dec 2025 09:11:39.852 * <search> Acquired RedisJSON_V6 API
redis         | 1:M 24 Dec 2025 09:11:39.853 * Server initialized
redis         | 1:M 24 Dec 2025 09:11:39.853 * Ready to accept connections tcp
sql_db        | SQL Server 2022 will run as non-root by default.
sql_db        | This container is running as user mssql.
sql_db        | Your master database file is owned by mssql.
sql_db        | To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
kafkaQueue    | [2025-12-24 09:11:42,766] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
kafkaQueue    | [2025-12-24 09:11:42,991] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafkaQueue    | [2025-12-24 09:11:42,995] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-24 09:11:43,300] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafkaQueue    | [2025-12-24 09:11:43,333] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafkaQueue    | [2025-12-24 09:11:43,335] INFO CONTROLLER: resolved wildcard host to kafkaQueue (org.apache.kafka.metadata.ListenerInfo)
kafkaQueue    | [2025-12-24 09:11:43,341] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafkaQueue    | [2025-12-24 09:11:43,343] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafkaQueue    | [2025-12-24 09:11:43,402] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2025-12-24 09:11:43,403] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2025-12-24 09:11:43,403] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2025-12-24 09:11:43,416] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafkaQueue    | [2025-12-24 09:11:43,430] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafkaQueue    | [2025-12-24 09:11:43,436] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-24 09:11:43,439] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafkaQueue/172.20.0.4:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-24 09:11:43,453] INFO [RaftManager id=1] Starting request manager with static voters: [kafkaQueue:9093 (id: 1 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-24 09:11:43,458] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1681, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-24 09:11:43,476] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1681, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-24 09:11:43,480] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1704, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1681, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-24 09:11:43,482] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=v9Hv6ExsbOG9lpxeRQq0bw, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1389) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1704, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-24 09:11:43,488] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=v9Hv6ExsbOG9lpxeRQq0bw, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1389) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1704, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-24 09:11:43,502] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=v9Hv6ExsbOG9lpxeRQq0bw), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafkaQueue/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=v9Hv6ExsbOG9lpxeRQq0bw, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1389) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-24 09:11:43,506] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=v9Hv6ExsbOG9lpxeRQq0bw), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafkaQueue/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=v9Hv6ExsbOG9lpxeRQq0bw, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1389) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-24 09:11:43,532] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafkaQueue    | [2025-12-24 09:11:43,532] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
