Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
eureka  | 2025-12-08T11:57:28.952Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka  | 2025-12-08T11:57:28.952Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka  | 2025-12-08T11:57:28.952Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka  | 2025-12-08T11:57:29.006Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
eureka  | 2025-12-08T11:57:29.016Z  INFO 1 --- [ServiceRegistry] [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
eureka  | 2025-12-08T11:57:29.016Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
eureka  | 2025-12-08T11:57:29.031Z  INFO 1 --- [ServiceRegistry] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
eureka  | 2025-12-08T11:57:29.104Z  INFO 1 --- [ServiceRegistry] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application SERVICEREGISTRY with eureka with status UP
eureka  | 2025-12-08T11:57:29.123Z  INFO 1 --- [ServiceRegistry] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
eureka  | 2025-12-08T11:57:29.124Z  INFO 1 --- [ServiceRegistry] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
eureka  | 2025-12-08T11:57:29.124Z  INFO 1 --- [ServiceRegistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
eureka  | 2025-12-08T11:57:29.124Z  INFO 1 --- [ServiceRegistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
eureka  | 2025-12-08T11:57:29.125Z  INFO 1 --- [ServiceRegistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
eureka  | 2025-12-08T11:57:29.128Z  INFO 1 --- [ServiceRegistry] [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
eureka  | 2025-12-08T11:57:29.146Z  INFO 1 --- [ServiceRegistry] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8761 (http) with context path '/'
eureka  | 2025-12-08T11:57:29.148Z  INFO 1 --- [ServiceRegistry] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
eureka  | 2025-12-08T11:57:29.163Z  INFO 1 --- [ServiceRegistry] [           main] o.e.s.ServiceRegistryApplication         : Started ServiceRegistryApplication in 3.756 seconds (process running for 4.274)
eureka  | 2025-12-08T11:57:29.966Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
eureka  | 2025-12-08T11:57:29.966Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
eureka  | 2025-12-08T11:57:29.968Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
configserver  | 
configserver  |   .   ____          _            __ _ _
configserver  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
configserver  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
configserver  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
configserver  |   '  |____| .__|_| |_|_| |_\__, | / / / /
configserver  |  =========|_|==============|___/=/_/_/_/
configserver  | 
configserver  |  :: Spring Boot ::                (v4.0.0)
configserver  | 
configserver  | 2025-12-08T11:57:31.254Z  INFO 1 --- [ConfigServer] [           main] o.e.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/ConfigServer-0.0.1-SNAPSHOT.jar started by root in /app)
configserver  | 2025-12-08T11:57:31.256Z  INFO 1 --- [ConfigServer] [           main] o.e.c.ConfigServerApplication            : No active profile set, falling back to 1 default profile: "default"
configserver  | 2025-12-08T11:57:31.932Z  INFO 1 --- [ConfigServer] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0cddbe66-053f-3dc9-884e-976511af59fa
configserver  | 2025-12-08T11:57:32.158Z  INFO 1 --- [ConfigServer] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
configserver  | 2025-12-08T11:57:32.166Z  INFO 1 --- [ConfigServer] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
configserver  | 2025-12-08T11:57:32.167Z  INFO 1 --- [ConfigServer] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
configserver  | 2025-12-08T11:57:32.180Z  INFO 1 --- [ConfigServer] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 885 ms
configserver  | 2025-12-08T11:57:32.814Z  INFO 1 --- [ConfigServer] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
configserver  | 2025-12-08T11:57:32.829Z  INFO 1 --- [ConfigServer] [           main] o.e.c.ConfigServerApplication            : Started ConfigServerApplication in 1.928 seconds (process running for 2.29)
configserver  | 2025-12-08T11:57:35.606Z  INFO 1 --- [ConfigServer] [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
configserver  | 2025-12-08T11:57:35.606Z  INFO 1 --- [ConfigServer] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
configserver  | 2025-12-08T11:57:35.607Z  INFO 1 --- [ConfigServer] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
kafkaQueue    | ===> User
kafkaQueue    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafkaQueue    | ===> Setting default values of environment variables if not already set.
kafkaQueue    | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafkaQueue    | ===> Configuring ...
kafkaQueue    | Running in KRaft mode...
kafkaQueue    | ===> Launching ... 
kafkaQueue    | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
redis         | Starting Redis Server
redis         | 1:C 08 Dec 2025 11:57:51.930 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis         | 1:C 08 Dec 2025 11:57:51.930 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis         | 1:C 08 Dec 2025 11:57:51.930 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis         | 1:C 08 Dec 2025 11:57:51.930 * Configuration loaded
redis         | 1:M 08 Dec 2025 11:57:51.930 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis         | 1:M 08 Dec 2025 11:57:51.930 * monotonic clock: POSIX clock_gettime
redis         | 1:M 08 Dec 2025 11:57:51.931 * Running mode=standalone, port=6379.
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> RedisBloom version 8.4.0 (Git=unknown)
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> Registering configuration options: [
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ bf-error-rate       :      0.01 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ bf-initial-size     :       100 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ bf-expansion-factor :         2 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ cf-bucket-size      :         2 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ cf-initial-size     :      1024 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ cf-max-iterations   :        20 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ cf-expansion-factor :         1 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> 	{ cf-max-expansions   :        32 }
redis         | 1:M 08 Dec 2025 11:57:51.932 * <bf> ]
redis         | 1:M 08 Dec 2025 11:57:51.933 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis         | 1:M 08 Dec 2025 11:57:51.940 * <search> Redis version found by RedisSearch : 8.4.0 - oss
redis         | 1:M 08 Dec 2025 11:57:51.940 * <search> RediSearch version 8.4.2 (Git=9e2b676)
redis         | 1:M 08 Dec 2025 11:57:51.940 * <search> Low level api version 1 initialized successfully
redis         | 1:M 08 Dec 2025 11:57:51.940 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis         | 1:M 08 Dec 2025 11:57:51.940 * <search> Initialized thread pools!
redis         | 1:M 08 Dec 2025 11:57:51.940 * <search> Disabled workers threadpool of size 0
redis         | 1:M 08 Dec 2025 11:57:51.941 * <search> Subscribe to config changes
redis         | 1:M 08 Dec 2025 11:57:51.941 * <search> Subscribe to cluster slot migration events
redis         | 1:M 08 Dec 2025 11:57:51.941 * <search> Enabled role change notification
redis         | 1:M 08 Dec 2025 11:57:51.941 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis         | 1:M 08 Dec 2025 11:57:51.942 * <search> Register write commands
redis         | 1:M 08 Dec 2025 11:57:51.942 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> Registering configuration options: [
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-compaction-policy   :              }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-num-threads         :            3 }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-retention-policy    :            0 }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-encoding            :   compressed }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> ]
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> Detected redis oss
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> Subscribe to ASM events
redis         | 1:M 08 Dec 2025 11:57:51.943 * <timeseries> Enabled diskless replication
redis         | 1:M 08 Dec 2025 11:57:51.943 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Created new data type 'ReJSON-RL'
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> version: 80400 git sha: unknown branch: unknown
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Exported RedisJSON_V1 API
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Exported RedisJSON_V2 API
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Exported RedisJSON_V3 API
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Exported RedisJSON_V4 API
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Exported RedisJSON_V5 API
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Exported RedisJSON_V6 API
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Enabled diskless replication
redis         | 1:M 08 Dec 2025 11:57:51.944 * <ReJSON> Initialized shared string cache, thread safe: true.
redis         | 1:M 08 Dec 2025 11:57:51.944 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis         | 1:M 08 Dec 2025 11:57:51.944 * <search> Acquired RedisJSON_V6 API
redis         | 1:M 08 Dec 2025 11:57:51.944 * Server initialized
redis         | 1:M 08 Dec 2025 11:57:51.944 * Ready to accept connections tcp
sql_db        | SQL Server 2022 will run as non-root by default.
sql_db        | This container is running as user mssql.
sql_db        | Your master database file is owned by mssql.
sql_db        | To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
kafkaQueue    | [2025-12-08 11:57:54,223] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
kafkaQueue    | [2025-12-08 11:57:54,441] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafkaQueue    | [2025-12-08 11:57:54,444] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 11:57:54,781] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafkaQueue    | [2025-12-08 11:57:54,865] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafkaQueue    | [2025-12-08 11:57:54,869] INFO CONTROLLER: resolved wildcard host to 9cc952ed1628 (org.apache.kafka.metadata.ListenerInfo)
kafkaQueue    | [2025-12-08 11:57:54,894] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafkaQueue    | [2025-12-08 11:57:54,898] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafkaQueue    | [2025-12-08 11:57:54,975] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2025-12-08 11:57:54,976] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2025-12-08 11:57:54,978] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue    | [2025-12-08 11:57:55,004] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafkaQueue    | [2025-12-08 11:57:55,030] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafkaQueue    | [2025-12-08 11:57:55,040] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 11:57:55,043] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafkaQueue/172.20.0.4:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 11:57:55,055] INFO [RaftManager id=1] Starting request manager with static voters: [kafkaQueue:9093 (id: 1 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 11:57:55,058] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1917, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 11:57:55,079] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1917, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 11:57:55,084] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1860, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1917, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 11:57:55,088] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=qVLS4zHQsaHRxTlogpMnZQ, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1599) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1860, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 11:57:55,098] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=qVLS4zHQsaHRxTlogpMnZQ, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1599) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1860, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 11:57:55,109] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=qVLS4zHQsaHRxTlogpMnZQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=9cc952ed1628/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=qVLS4zHQsaHRxTlogpMnZQ, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1599) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 11:57:55,118] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=qVLS4zHQsaHRxTlogpMnZQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=9cc952ed1628/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=qVLS4zHQsaHRxTlogpMnZQ, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1599) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 11:57:55,144] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafkaQueue    | [2025-12-08 11:57:55,144] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafkaQueue    | [2025-12-08 11:57:55,157] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 11:57:55,158] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 11:57:55,159] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 11:57:55,160] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
sql_db        | 2025-12-08 11:57:55.13 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.mdf' to '/var/opt/mssql/data/model_replicatedmaster.mdf'.
kafkaQueue    | [2025-12-08 11:57:55,174] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@949322668 (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 11:57:55,176] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@949322668 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 11:57:55,180] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1580071128 (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 11:57:55,180] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1580071128 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 11:57:55,181] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
